District,Year,Month,Rainfall_mm,Rainfall_lag_1,Rainfall_lag_2,Rainfall_lag_3,Rainfall_3mo_sum
Haveri,2024,11,6.54,205.31,124.86,172.79,502.95999999999998
Haveri,2024,12,22.14,6.54,205.31,124.86,336.71
Haveri,2025,1,0.05,22.14,6.54,205.31,233.99
Haveri,2025,2,0.39,0.05,22.14,6.54,28.73
Haveri,2025,3,6.42,0.39,0.05,22.14,22.579999999999998
Haveri,2025,4,68.93,6.42,0.39,0.05,6.860000000000000
Haveri,2025,5,278.7,68.93,6.42,0.39,75.73999999999999
Haveri,2025,7,139.4,278.7,68.93,6.42,354.05
Haveri,2025,8,223.57,139.4,278.7,68.93,487.02999999999997
Haveri,2025,9,169.97,223.57,139.4,278.7,641.6700000000000
Haveri,2025,10,190.24,169.97,223.57,139.4,532.9400000000001
Haveri,2025,11,177.93,190.24,169.97,223.57,583.78
Haveri,2025,12,73.77,177.93,190.24,169.97,538.14
Haveri,2026,1,49.25,73.77,177.93,190.24,441.94
Haveri,2026,2,47.24,49.25,73.77,177.93,300.95
Haveri,2026,3,45.23,47.24,49.25,73.77,170.26
Haveri,2026,4,46.48,45.23,47.24,49.25,141.72
Haveri,2026,5,86.2,46.48,45.23,47.24,138.95
Haveri,2026,6,163.95,86.2,46.48,45.23,177.91
Haveri,2026,7,158.23,163.95,86.2,46.48,296.63
Haveri,2026,8,230.21,158.23,163.95,86.2,408.38000000000000
Haveri,2026,9,177.81,230.21,158.23,163.95,552.39
Haveri,2026,10,197.74,177.81,230.21,158.23,566.25
Haveri,2026,11,185.76,197.74,177.81,230.21,605.76
Haveri,2026,12,81.28,185.76,197.74,177.81,561.31
Haveri,2027,1,56.9,81.28,185.76,197.74,464.78
Haveri,2027,2,54.81,56.9,81.28,185.76,323.94
Haveri,2027,3,52.81,54.81,56.9,81.28,192.99
Haveri,2027,4,54.08,52.81,54.81,56.9,164.52
Haveri,2027,5,93.88,54.08,52.81,54.81,161.7
Haveri,2027,6,172.08,93.88,54.08,52.81,200.77000000000001
Haveri,2027,7,165.9,172.08,93.88,54.08,320.04
Haveri,2027,8,237.92,165.9,172.08,93.88,431.86
Haveri,2027,9,185.52,237.92,165.9,172.08,575.9
Haveri,2027,10,205.45,185.52,237.92,165.9,589.34
Haveri,2027,11,193.47,205.45,185.52,237.92,628.89
Haveri,2027,12,88.99,193.47,205.45,185.52,584.4400000000001
,,,,,,,
